{'wx_id': '10648254969@chatroom', 'nick_name': '甜甜阿姨讲故事海外听友会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2kpMNDYsSfAYafyDicdL2zBSPOLJ2RMq7AJT0PUusjUz4rQ7sFicBHtgPYriaTLc6Nzwd41XTWdKSXtJwSH4ibTd9ZrPzibDt0VEia/0'}
{'wx_id': '21270170056@chatroom', 'nick_name': '渥太华好物团购分享群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/FrdAUicrPIibcRCZNjZvmyI2MuRAmuVj0BIjmBkgHJBtHgv9vd1cmlJBbhdt2XnEMNsibCCicdra8R5mY2YicibTTqfCPyUd16B5mQ/0'}
{'wx_id': '21129087249@chatroom', 'nick_name': '法语每日打卡群（听说读写）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VzQsdzsGScMgUy31jx4X3Ky7TvaBpdic36MCVTCElWnicbWL9jR2jOXsTxxXEK1GFL6LyMR4roPib8wrNm43K4jwlxws40ghQsD/0'}
{'wx_id': '21329974205@chatroom', 'nick_name': '🇨🇦返加拿大信息交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ibkKkoaQFco6CiaAYcWBhIxA0FFW6fY5m6HicOKZZpApakatc612bEP5WsnIPY6MHcc26gOfRxpKxibEEJpNFQxrou8Bqst8uAOJ/0'}
{'wx_id': '2132313807@chatroom', 'nick_name': '信息共享并极简主义素食交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/SXryYH6DzyYQXFEd4ArwiaTokg7OaRic9iaynV5xfqskZrHZPicFciarm3Kogp5GicYNS7SDQZglK1TtSFJwfT3PAwHp0JVHANAlsA/0'}
{'wx_id': '21579507692@chatroom', 'nick_name': '曹操🇨🇦蒙特利尔招聘求职群快', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/TjpMLRSqofTnicKeImNibK3PH8RTgicZkMVQvKLE0ricWrlS430iacyfXdyNT0AW83KwZg3OISFRFqeWuZGH3aft8OGHQmicVpG8GY/0'}
{'wx_id': '21602974725@chatroom', 'nick_name': '蒙特利尔孤岛求生之路1️⃣', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/nuBNoWboX0Px2zxEETC5llTgTicibBLicibmpiaheibTib98zbKLlILzqbznibicUATQuCm8K0c6C843fibFt17LUQibW96VQlXTSBtaQCW/0'}
{'wx_id': '21385593534@chatroom', 'nick_name': 'MKT美食日用团购A🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icXtjp9jsR5Qdp6T7bDQ1UYF4jnylcWrwjIAd9ic4SfwlErQ6Pye8h32UocHA5nYTAJ8Wtib4BSqrr5vfjAtwStZRUuEe3dwV5m/0'}
{'wx_id': '21743002797@chatroom', 'nick_name': '【西岛】Foodie Club', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/K7dmCHcEtPEHjdibfOpBxfibpqTguFNsmBDyCSy9M74Z9eIlNBTcbOJfNAM5kTYoA6FDI0ka76alrju2erKn8eZqvqBicNiaXicum/0'}
{'wx_id': '21866377246@chatroom', 'nick_name': 'QG鲜花定制🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/8NGsibJoIynbFYLMOrxYNjvIdy2Lap9nQ4KVicRy6SbVgMtFcYvc1P2HdibzmzicicgTyVmvXwSFXtCwYyAlNrehibqzicZiccibicZhmx/0'}
{'wx_id': '21771296789@chatroom', 'nick_name': '过了蒙村没这店团购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ialJl2apDCD7dQFZufLk2t6xZV5WEyMT39kPlun0jrM8BbAtRXYWpKcFXPk3UaOlAv626RGg2rFiaGrXVKuvyPqQnw4RIXkYLz/0'}
{'wx_id': '21938092579@chatroom', 'nick_name': '医用外科口罩群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/SyadianicI5ZeNt4ORmhybgIAtXqUS53jLDI6GiaFHuGnibo4RSFCj9eHmvR4uqryxIxZsEoF6HwErN3kQbq3qDS0TRy50RbmwZg/0'}
{'wx_id': '21952594995@chatroom', 'nick_name': 'Vic加东税务兴趣群9', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '21946296935@chatroom', 'nick_name': '天时周刊福利群 无广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/pJLA6RY5AcYAtK20UcjfRpcaib4Aab1b1rh4lmjO5VbrBPgWKFKXPO2zBJ4TcFl4kRW6A2NvX7QHqnjcjnokyPBE0IGUgrEDq/0'}
{'wx_id': '21902774508@chatroom', 'nick_name': '\ue21c台湾燕候堂便民平价口罩面罩', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/fqAgXdkQmn9T57EGjNhQaqn8SWOjbotzH7jXOKvT2KcM3tH0tCO6v70hqrBanMM1hLibgCibczPvicBpicvrdVSpNn0fjRqXucWY/0'}
{'wx_id': '216177289@chatroom', 'nick_name': '文苑清风诵读好声音', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ymbhAAMClSlqUccm8hQpfwACiaCiaVOWicoltlHaXnyk2m0oJpQIYLxBPk52lsj3ibopExAbfBq1yIyb2u8rmwz9wLkMbGm7yEh1/0'}
{'wx_id': '21322485712@chatroom', 'nick_name': '蒙村Downtown生活馆', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/0T8yO33zeeiaWicPppeQHCDyfE9pn0bT1NN57aubmZQtN9cwuZ1hrPykOAXJiapc1fVCBNyzAR24cN5gbCDqrNb2IoVpmB6YjXX/0'}
{'wx_id': '21034493963@chatroom', 'nick_name': '🇨🇦入境新政检测隔离交流三群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '20375375863@chatroom', 'nick_name': '💚CVAC 英语角中级班', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icFTnRoibgibp8oj72eicyZd1gMIKguzlUdNMIIkiactLYGdicBErJJGkPOVruUpQvd0l3MbCUOANhQIOUTAS9gCWuB4QKibV8JzUMK/0'}
{'wx_id': '20008714998@chatroom', 'nick_name': 'UBIF电讯生活馆&大鹅集市', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hIz3ylFIYS833V9QkPibPoFz0K7o026c7BMQ2zxwWVPBs4zvFlklUIXvdHVtSK8gudsMUrwobEZ4KjK2s3adpEgyJgzSOaVSic/0'}
{'wx_id': '22152794957@chatroom', 'nick_name': '加拿大直邮代购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/rxfvCzd9sNyVRbAjEf8AJpVnoevaS9LLPGJ0WXPnas6wicJbdgaaw3OqzYxoeRoHx0fGk5gLibMicjlvNbI1C868INsnrUPRm9W/0'}
{'wx_id': '22293879718@chatroom', 'nick_name': 'SSENSE各大品牌打折促销群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/f1VNKbWSudibW4ic8dtBDWqNWVNYhNiayE54B3Q6JDOI1iaDBEEtcIP47E46WQmCibsPVo0XjtOjpJ8icXVKPogUicST805BYkUxopE/0'}
{'wx_id': '22227393842@chatroom', 'nick_name': '华人互助群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/UxFPoZUicf0FQE3ia3KiawQVHRFE7EWA2VricT5P0FZOTDP9ZnhX4aQIfeUvoH09iaeU0gDkHcwOiakalias6WDc3QuqnUKp3eewPer/0'}
{'wx_id': '22304250728@chatroom', 'nick_name': '麻辣香锅订餐群2', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/7I6BOicxpCJykrCYvBhaYSqQbzSvhwQCjYkH1qvsQ5B4V2NuKhwRwiaF1nYTVVJkHADjwEqnexEIDQ376R1ciaq8CzgqkDxiabPQ/0'}
{'wx_id': '22304438707@chatroom', 'nick_name': '🇨🇦天天代买代发4⃣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/7su6NBnt2oHvcad8gwEEg4BdkkhTXVxcsXazKSWRDE4H9fYgM1ZtsHyIvxRvwoqJY6BNYeJSsykjRiaS3g53YsSxYVW54ab2g/0'}
{'wx_id': '22294583563@chatroom', 'nick_name': '乐助🇨🇦蒙特利尔闲置转让2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Xua0BQuxZSn1kmSFgoupHnGNYbHvFYW6nxkoSfPeibRaA4yCj3CsNOAzcVaSZaXichyS69NWKWJzbiaZYhf5Bo9ibXqkz43dfa0D/0'}
{'wx_id': '22325752152@chatroom', 'nick_name': 'Pathway Pondo 手机计划', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/1B6AzYVxdpJCsfPNwibamX330jdFwiauG1qiacmCSX1W7rkYKp8SXhH9Mhra1ia45Sic2W2Nt1BQibRjfXkgys2A3ujTnj8WkvIt7q/0'}
{'wx_id': '22367046233@chatroom', 'nick_name': '海明国际速运mtl2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NicuKwIFuIGibnINHcA254h10cbREAFIWSv0lcWBlog2iaYQ1kDyqc9picVmFYiafu9MWrG0I0CVuY207ghq6L3OjP5qvyMGyVVTic/0'}
{'wx_id': '22337484685@chatroom', 'nick_name': '蒙村便民信息平台', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/TJ0oz9ZqFdsYAPQgeMGL3PYZmna23OFObDuiaiaqwZ8swX5ptMAfb3YqAMSkcpY2pJgcsHSOyEE8pgq5u7p5EBF3WhJrfLwicQo/0'}
{'wx_id': '22320379598@chatroom', 'nick_name': 'Foodie Club - 2群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '22387520511@chatroom', 'nick_name': 'Vic加东房地产投资兴趣群3⃣️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/t30WibCD61ZtVjJJRsUicBcX2eHwDooE16niclGlt40DgZ4eUNQWDlRMocicTftgKr7HicVDYXS2Bec1VuzBxvFZDyUOHfMP2VibqT/0'}
{'wx_id': '22419502337@chatroom', 'nick_name': '吃好吃饱南岸修女岛配送群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/fTUOQiaTuN3Y4icCqZIEgZG5NQkaezYicRibGKtf8y3M9sOc1RUPsWoYInv4SZ1GBmUDKpcpfM6YeXJ2yVh5r1k3f2JaFqLsGXRS/0'}
{'wx_id': '22461847680@chatroom', 'nick_name': '家园网·蒙特利尔房产沟通分享会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hdic1ydiaOZZzytquICnIul3fMV38L1FHv8WImRRDfdgzibT6WhuqMUjoDiaXe4icudjRbbT5DicxJAYuoHtF16kyuLdK81yZ5d15X/0'}
{'wx_id': '22439591053@chatroom', 'nick_name': '淘妈烘焙', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/0DMBjYXicPJMWSEb6jBGVSGqwXDeickaic037sOdMxBQ3UTMib8jd03NI3PzibQFrSD5wiczf6jRRYce4THqc49PLbZNjibibuZYic2tN/0'}
{'wx_id': '22590958927@chatroom', 'nick_name': '【Yo惠多团购】逢周三截周六取', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/qNIaxPpjUv3N0oMKxk3nBAbGicdjDXHSEYvFibtBurvv5S7kch8d3MgcM3gsPia8Unr8icHPeZxIY60UKaUM7iaUJAn0tyy2zRbibk/0'}
{'wx_id': '22814671946@chatroom', 'nick_name': '牛腕国际转运-加拿大', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/VHU8bI7BOJALNNzicLAgmyls8D4vcZ24twuAyia0OyEictI1q1XOukm14RxTmTsg83hDTswiaicRFQPD4mQaRqjlGu1NJxIuxEuLn/0'}
{'wx_id': '22662349351@chatroom', 'nick_name': '💎金钻石优品汇批发', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hfQ1fIfSQ65QBsHibfoUoDkrGib1oVmE4Ias4sTFq42F2I9VSWQ53bBWW5Vmc1EdUJWX0HFaZicNr0ibEGZCX1EnHpibMNwrLKcJo/0'}
{'wx_id': '228563099@chatroom', 'nick_name': 'ADOGO加国广告发展群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/c2l9mV859ut0ictwzGBNojhkmic9woN0mcjn4iaiahzicmwan7E4hg2P0tGyRSctOKTT9nhxelKmnZhfwNkh3SQ1ibWceFOn1MF59E/0'}
{'wx_id': '22818765233@chatroom', 'nick_name': '蒙城 闲置租房交友群1️⃣', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/vj5HFsGprvl37g1jfE9Rxqk5lePQ0MBtouUeXUo14f28XGzcfmfl2C3yJ1mQsNXm0DOw1Df2uaRY9dibvq4vrqfsyHu9QeOWK/0'}
{'wx_id': '22502503630@chatroom', 'nick_name': '🐻beargo小熊集运laval', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2qICyQSN4CnlKrpISuibTRLQib5IE2dDiaL7eL1iccTJ4HDQvGu3VfBawETpr2jlKcicnjIR4Y3E83wRxda5RdoRxDSVAnB4jlTicr/0'}
{'wx_id': '2238310305@chatroom', 'nick_name': '北极商盟之广告与生意经', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEIotMoRzhkKhwiaY8YJdzXpbF3Y1gsZ0WWDgJRwXPIC2MTQCiaD4AoAJHoqkicTxsgeFwt7bR0FGCEVVtuVKKN5hJL/0'}
{'wx_id': '22983201061@chatroom', 'nick_name': 'cooking lad 2group', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/MQzCWLbG8GIWqiblfQF1qbeUia2ZjIgF8FAbOnZH7czGdDf2PFq4jCtJicUh0csEpdaeQw5xia7UbJmXTlCAQr4GeqriazIqzic1YU/0'}
{'wx_id': '22938875536@chatroom', 'nick_name': '🐯吃喝外卖玩乐带花种树', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Kz7SHUeVIgHWTkWopsNgib6HGNviapM1ibicdgKVv0kt0bwicbRw3StPlX6dtyictUNgZprr5JkLXWQVK4dfAvLRZSHPd3ibkpzB7IA/0'}
{'wx_id': '23047582639@chatroom', 'nick_name': '🌻 🌻 西岛邻居群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wsdoHfNqRaNvoiaKo4hia6HRRqiaDWXVtwhm9SZ00FfzzG7zNGcF21ImBswejchMd1TERicu23NmXPsW7AibUrkO8zMRmic8wVMQXT/0'}
{'wx_id': '23087797904@chatroom', 'nick_name': '曹操🇨🇦蒙特利尔回国交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Yb1qfemKWpibbBoh0O1WlyeZNFw1dfEb4PIGVxaShsaiaJu3xpINJyqG9Fv8AImucTrvricibPE1ZTqibGSrofmTph9PeG9Qa21yq/0'}
{'wx_id': '23048107556@chatroom', 'nick_name': '曹操🇨🇦蒙特利尔二手闲置群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/GQyFKLMWoXtibXhjosbZDKubPdHBibiaYA21q88zrfDyIeleG4gJjiaHkG1UomstXEh0Of9DDCg0TCRrRQK8FdXHutU8NUJBwAkU/0'}
{'wx_id': '23000508042@chatroom', 'nick_name': '曹操🇨🇦蒙特利尔华人交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/MlZeibtXyvibDSuNM9KENVgT301WpD1N0mib41mEXkCV4PWjOJFXcKZHGwgiahdQO5IqSbnrVV6Lw6lmJ2tT597tvDZRc8ia5oShL/0'}
{'wx_id': '22923400322@chatroom', 'nick_name': '加拿大，', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/gmFP9iawic27H2MZJ9ykCtdR6iaxsT4Z6LeyoHZAXvM4BjYkQBvBP8g4ibxR7aEiaI3lOo9n4qnDFmIwXSMLXJOw09O8xNwiabdGZW/0'}
{'wx_id': '23221966621@chatroom', 'nick_name': '蒙特利尔生活指南', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icNve7micJp67Q4JCfVHs8F5WfpjcOQ3J0OlS0c1NWuTsKib6zDJNhPdtMwLUckNKLkXrKajQlBxaM0KvfouDe0FzmiaicyQpxJQv/0'}
{'wx_id': '23318801912@chatroom', 'nick_name': '面塑与翻糖', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/fMBeu73k2BNDVTrfbS7mXaf1HDZht9NkgRNicb2Tn1D20iaV0cnriaEvReXGbia5nthVkSLD24dcAm24zNhuiaOLmomPialZRDfX7f/0'}
{'wx_id': '23222651879@chatroom', 'nick_name': 'PinGo集运特惠2群禁广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/v61heSd1dVK44OEialk4w2f657YZICUaiaurkHuBxWBqJ0LGqthNway6IGwsh2dF2SNR2WRnBGYFlKsMI8LgGhwBlyD4V3rxNx/0'}
{'wx_id': '23392705056@chatroom', 'nick_name': '德邦快递 (西岛)', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/H2fo9doxibsZJ2xPuAEqYv2StawibhRHtFumGxBKXal2QicicXJaHEQrl1H73Zc7jsIB2lMqJeGGdXEAPTFmWJxF8QK5dkoNm8M5/0'}
{'wx_id': '23503723616@chatroom', 'nick_name': '多伦多匠心生鲜群【禁广告】', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/g33GlTIib4Dpb2Uk4ZfGC7vVdIPwgZSxARLg86aAuW0fBUfvRKMZYkMEHq8mHWibzCp2QEXtdy7US7Lnia552ACfsZrG5nBibh96/0'}
{'wx_id': '23443568847@chatroom', 'nick_name': 'Cindy 带货群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/aAJBDc1WsI5icEMpJXQeDPicp4hvRzfYxgicuc9klZKUn3sV8OwolibTgKlyX43vIutESzEe7HrTiaPGmQroG4q77icutUiabcXSrVP/0'}
{'wx_id': '23365036520@chatroom', 'nick_name': '蒙城娃后勤部🎓 图书文具玩具团', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/lA18Ggq5RoTMicw0APaoDgLHqz8Z366zE3YpZJpib0YicZibcfa4hib4gaWzzwjBMF5aibkVLOkkf42TfV7rBeWRZ4fTGvYuEeGa4Y/0'}
{'wx_id': '23675624323@chatroom', 'nick_name': 'Cosset🐾宠物交流&优惠2️⃣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/J6l4oJs3wSIP5w9tlDXpjn92ZqialrrX7cNCic2YEj8KU7m53Gx9o5f0pTvmIiajFpVePYmDMfgZ4vtx68ok1W4LRiajndMeVibmO/0'}
{'wx_id': '23757608108@chatroom', 'nick_name': '营养至道健康生活馆', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2nQLrPxCIibibrhl4EITPHHWtlcp8T1egLEK39V7UQ9xRRqMS9B8nCoTqvwqusokW0icfGUmTMFl4bkpFECnHGKusrv4pYCwZRU/0'}
{'wx_id': '23606398027@chatroom', 'nick_name': '🇨🇦 True-E 蒙特利尔学员群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '23798687923@chatroom', 'nick_name': '特色熏酱（西岛群）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/QvJt4VKDCibbV24OaJDWRiaxSibfvwcwlsYjcFAfTLE3ftJNgPTMQEAnhXlafST8eWLBbRwlnIalFYBptzGtw6WUBRiaonpLD1Zia/0'}
{'wx_id': '23858601013@chatroom', 'nick_name': 'Angrignon美食团购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/1BgqvCvxo3kw1N7TnEic4L3z1qdiciaDlnNdahQhibzSbQSIIWbyZj9keHJdzYIOjAiaUoQ5aLDS7OrTx2Ikia74F47LVxLTgeQ8pO/0'}
{'wx_id': '23856713396@chatroom', 'nick_name': '加拿大幼教行业联盟', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/9BAcuDT1GVOZBNyVeKFs1JWwfic2sCqANMibTeZ3iaeQ1rP7l2f2CdHUWHzTEAnS3kibJxtXXy1icJtHhibQp4tkwQYF8ictW3OLdhr/0'}
{'wx_id': '23963288649@chatroom', 'nick_name': '云货👔 品牌折扣店~魏魏2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/lAzPNlKM5O072kRcBuYeRrctWFGoZO1kEfClBNMw2YYBJia9IElRoiapQgLKbs5gI1pic9QGbOAcW8YTPjVy1bo1pk1KqF3EdMM/0'}
{'wx_id': '23934411467@chatroom', 'nick_name': '沃尔玛&Amazon3⃣️群🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wwr9gicobOdKstfKMWxGSafP3RXsfiamLicDCw9rMjQpGCKsdZd1lkazJtPaVTgibKxysZ0oZDiblDvndrgFMfKoYtKvyp0Lwa8Ys/0'}
{'wx_id': '23782250532@chatroom', 'nick_name': '乐助🇨🇦蒙特利尔华人互助群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/4JARBx8NiayqvPX8LezxeI3LClPSUDRJ98s5ppETULicOd3c2uj3ORLlMWNOF2gvtOx56ka7zD1E0YsmeBYBVjiahzEBCkSmL0X/0'}
{'wx_id': '24031600142@chatroom', 'nick_name': 'Kelowna樱桃🍒TO温哥华团购群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/yfV14rgicmqznI3y32iaEXafJPbscTy4a0LHicScW0e40cUiaaiacH4V0iat66KY3HCS3QXCTogUic00z7mWSbhMr1j423QC7tW5nzn/0'}
{'wx_id': '2401960498@chatroom', 'nick_name': '💃正宗川味香肠腊肉，亚马逊特价', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/bJSpSyfqU2W4bRrDlRmD8cAJhxibkDSch4C8bqRBibvia1fohU7Gz1p80Q7J9912cFf2XWPn1R0hwqRSNCleb1kGYAb7mmPphbe/0'}
{'wx_id': '24076772811@chatroom', 'nick_name': '海台爱拼生鲜配送群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/RCw4ZvLFhCrzm71LEPW0QGwnzvKfGxcU8dazUZkAiayhy13BDLbLmHBuFKNcIC4nveSO4t5DqnInFAyvTXNIbymMWbnxzEw82/0'}
{'wx_id': '24199597265@chatroom', 'nick_name': '蒙特利尔房屋出租求租2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/cuibj4Fy5hLkBZMEibTibhbsr5Wg5eufibc3eR01qfCvG0VLYOD4XhyM19zfA6rnxdia8ibsczt5j0RalRD2XFqtFBDCWVEY8FfWRR/0'}
{'wx_id': '24150818681@chatroom', 'nick_name': '🌐 ☘B蒙城华人·紧急重要的信息', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/fSWRKPpBVjggzQuBlTujYTt1CpYYXcevsWTodjLjOHWCxwVbg2NlTiaPVBgmnIhZjArUiafbDoVmFpWfIbh1oxhMoOwG1upYRQ/0'}
{'wx_id': '2405539583@chatroom', 'nick_name': '大蒙特利尔Plex置业+维护', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/snarkKNe8nGotNRyfkUDicQpBS6c64BQnWbeHFKbexUhhXYFE8bfZgFLR3KDibPCAKCU0vaqVOwdyVxCLOtBwW8bwwOTSwFcTY/0'}
{'wx_id': '2422365962@chatroom', 'nick_name': '钢琴与音乐教育交流平台', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/8SXyllSVyrYRfNHOibwzfrV779ibickAsRHzOVnpOhESFj5c6ictNZTUcseib2XJ3Q7KgUIKFKPkia8vWznW8jhD0ACcBcibAvNkwym/0'}
{'wx_id': '2425343376@chatroom', 'nick_name': '2022龙舟节侨学商界支持群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/JTH99TrlvyIXmeA9AWdg4ibNiacAvplibpicmvqVjfeeSa0o3c7lD5QvlnXKZCk0xzCXpKlyXcWmnsnohzzLqFBYQWPdyYBmMMnic/0'}
{'wx_id': '24235873101@chatroom', 'nick_name': 'Montreal土豆商城客服3群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Pe7EHxSmY51ykN2A8Pq4cr0OjR0Mcd0NCAP5yaEXQicM7Tx42l0Y60NazydrH9murkc9T80emcMwZC8FeDZicSlL2X2Kl027uK/0'}
{'wx_id': '2420078280@chatroom', 'nick_name': '装修咨询，房地产信息', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/xAfaZSjwQn6pIiac63kGdF6UXctHhXfVnOL9wnAvRl0OZA4mZtqIZuCBpy1N0hfGjWM2eNicjKRvh4icIuw1HLqicxF6oSxyticLd/0'}
{'wx_id': '23990482187@chatroom', 'nick_name': '百年皇家糕点、美食、美物', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/AK02CfEfSjdJyzKibRHyGwicK9R7lXzBiagyywa0UNiaob836IQLJF4bFzEKHX5kZR1Pb7F6QMXNx5s96kwl00icg1zGMtllNibFBk/0'}
{'wx_id': '23121504494@chatroom', 'nick_name': '邻里二手交易租赁群（Angrignon）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/zUODXd57KLwbLunRBF0qV19FPZhEPFX3crHS6AjlaViaAg9RVLiaDD1fxT51OPywrPibwMSIjqibpT1a797I2UN6N28fRywNQRkQ/0'}
{'wx_id': '22150088803@chatroom', 'nick_name': '渠道商OHNET', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/otBvdhfNHAfBeX5N0BsYq2S2XndgGqW9iasa9BkjYV3ibKkXUM1vkUZOzk2TUgdTa4fuUeJhpNficbp3f1JHibbBBfia4CnKRbUiaic/0'}
{'wx_id': '19109413690@chatroom', 'nick_name': '西岛宠物群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEKmOpz6HEtLBh3NVt2GSgEOccKgZN3wAtnvticjFibSibIwicYBGHhOQ1GYbFapdyMkFtqDDDp0TPo3xQyT20nHFHuj/0'}
